"","Symbol","Uniprot","entrez"
"1","PSMB11","A5LHX3",122706
"2","KDM4E","B2RXH2",390245
"3","TK2","O00142",7084
"4","LGALS9","O00182",3965
"5","TLR4","O00206",7099
"6","GRM8","O00222",2918
"7","PSMD12","O00232",5718
"8","MEN1","O00255",4221
"9","P2RY10","O00398",27334
"10","SLC33A1","O00400",9197
"11","PDE2A","O00408",5138
"12","EEF2K","O00418",29904
"13","PLK4","O00444",10733
"14","NR5A2","O00482",2494
"15","PSMD14","O00487",10213
"16","FAAH","O00519",2166
"17","GABRP","O00591",2568
"18","CES2","O00748",8824
"19","APAF1","O14727",317
"20","RIOK3","O14730",8780
"21","MAP2K7","O14733",5609
"22","CHEK1","O14757",1111
"23","GABRD","O14764",2563
"24","FFAR1","O14842",2864
"25","CASK","O14936",8573
"26","PLD2","O14939",5338
"27","DCLK1","O15075",9201
"28","MDM4","O15151",4194
"29","SLC22A2","O15244",6582
"30","OGT","O15294",8473
"31","GRM6","O15303",2916
"32","PMM2","O15305",5373
"33","HDAC3","O15379",8841
"34","BIRC5","O15392",332
"35","PLA2G10","O15496",8399
"36","PDPK1","O15530",5170
"37","KCNN4","O15554",3783
"38","CYP26A1","O43174",1592
"39","GPR39","O43194",2863
"40","MAP3K13","O43283",9175
"41","DAPK3","O43293",1613
"42","MGAM","O43451",8972
"43","BCL2L11","O43521",10018
"44","CA12","O43570",771
"45","DNPH1","O43598",10591
"46","GALR2","O43603",8811
"47","HCRTR2","O43614",3062
"48","SLC28A2","O43868",9153
"49","AKR1B10","O60218",57016
"50","PIP5K1C","O60331",23396
"51","FADS1","O60427",3992
"52","OGA","O60502",10724
"53","NMT2","O60551",9397
"54","CCNT1","O60563",904
"55","TLR2","O60603",7097
"56","ICMT","O60725",23463
"57","PFKFB2","O60825",5208
"58","RAMP1","O60894",10267
"59","CTSV","O60911",1515
"60","ROCK2","O75116",9475
"61","KDM4A","O75164",9682
"62","ADAMTS4","O75173",9507
"63","ERN1","O75460",2081
"64","LRP6","O75581",4040
"65","RPS6KA4","O75676",8986
"66","TRPA1","O75762",8989
"67","GABBR2","O75899",9568
"68","DGAT1","O75907",8694
"69","SOAT2","O75908",8435
"70","PAK3","O75914",5063
"71","BBOX1","O75936",8424
"72","CDKL5","O76039",6792
"73","PDE9A","O76083",5152
"74","DDAH1","O94760",23576
"75","USP1","O94782",7398
"76","PRKD3","O94806",23683
"77","GLS","O94925",2744
"78","KDM4B","O94953",23030
"79","CCNB2","O95067",9133
"80","KCNK2","O95069",3776
"81","CACNA1H","O95180",8912
"82","TNKS","O95271",8658
"83","RAPGEF3","O95398",10411
"84","TDP2","O95551",51567
"85","NTSR2","O95665",23620
"86","BRD1","O95696",23774
"87","ESRRB","O95718",2103
"88","OXSR1","O95747",9943
"89","GGPS1","O95749",9453
"90","MAP4K4","O95819",9448
"91","CHEK2","O96017",11200
"92","CCNE2","O96020",9134
"93","NSD2","O96028",7468
"94","LDHA","P00338",3939
"95","ALDH1A1","P00352",216
"96","DHFR","P00374",1719
"97","GSR","P00390",2936
"98","HPRT1","P00492",3251
"99","ABL1","P00519",25
"100","EGFR","P00533",1956
"101","PLG","P00747",5340
"102","PLAU","P00749",5328
"103","PLAT","P00750",5327
"104","CFB","P00751",629
"105","ADA","P00813",100
"106","CA1","P00915",759
"107","CA2","P00918",760
"108","KNG1","P01042",3827
"109","FOS","P01100",2353
"110","LDLR","P01130",3949
"111","NPPA","P01160",4878
"112","TNF","P01375",7124
"113","CHRNA1","P02708",1134
"114","RBP4","P02753",5950
"115","ALB","P02768",213
"116","CXCL10","P02778",3627
"117","F11","P03951",2160
"118","MMP1","P03956",4312
"119","PLA2G1B","P04054",5319
"120","APOB","P04114",338
"121","NR3C1","P04150",2908
"122","PRNP","P04156",5621
"123","TK1","P04183",7083
"124","HLA-DRB1","P04229",3123
"125","ERBB2","P04626",2064
"126","CAPNS1","P04632",826
"127","TP53","P04637",7157
"128","CYBB","P04839",1536
"129","CYP17A1","P05093",1586
"130","ITGB3","P05106",3690
"131","ITGB2","P05107",3689
"132","SERPINE1","P05121",5054
"133","MPO","P05164",4353
"134","IL6","P05231",3569
"135","JUN","P05412",3725
"136","LCK","P06239",3932
"137","FYN","P06241",2534
"138","PGR","P06401",5241
"139","CDK1","P06493",983
"140","NPM1","P06748",4869
"141","ITGAV","P06756",3685
"142","EPHX1","P07099",2052
"143","LDHB","P07195",3945
"144","KLK3","P07288",354
"145","ADH1A","P07327",124
"146","FES","P07332",2242
"147","CSF1R","P07333",1436
"148","PRSS2","P07478",5645
"149","CHRNG","P07510",1146
"150","HSP90AA1","P07900",3320
"151","LYN","P07948",4067
"152","GLI1","P08151",2735
"153","CHRM4","P08173",1132
"154","NR3C2","P08235",4306
"155","GUSB","P08236",2990
"156","HSP90AB1","P08238",3326
"157","ELANE","P08246",1991
"158","MMP3","P08254",4314
"159","HCK","P08631",3055
"160","ITGA5","P08648",3678
"161","F7","P08709",2155
"162","HTR1A","P08908",3350
"163","CHRM5","P08912",1133
"164","ADRA2A","P08913",150
"165","ROS1","P08922",6098
"166","FGF2","P09038",2247
"167","GSTP1","P09211",2950
"168","LGALS1","P09382",3956
"169","FBP1","P09467",2203
"170","PDGFRB","P09619",5159
"171","CTSH","P09668",1512
"172","C1S","P09871",716
"173","PARP1","P09874",142
"174","POLA1","P09884",5422
"175","ALOX5","P09917",240
"176","UCHL1","P09936",7345
"177","SBK3","P0C264",100130827
"178","PLA2G4B","P0C869",100137049
"179","TMIGD3","P0DMS9",57413
"180","GZMB","P10144",3002
"181","RARA","P10276",5914
"182","TXN","P10599",7295
"183","CTSA","P10619",5476
"184","CYP2D6","P10635",1565
"185","CYP2D6","P10635",107987478
"186","CYP2D6","P10635",107987479
"187","MAPT","P10636",4137
"188","ALPG","P10696",251
"189","KIT","P10721",3815
"190","THRA","P10827",7067
"191","THRB","P10828",7068
"192","HSPA5","P11021",3309
"193","PNMT","P11086",5409
"194","MAP2","P11137",4133
"195","HSPA8","P11142",3312
"196","LIPC","P11150",3990
"197","SLC2A2","P11168",6514
"198","SLC2A3","P11169",6515
"199","CHRM1","P11229",1128
"200","BCR","P11274",613
"201","PIM1","P11309",5292
"202","FGFR1","P11362",2260
"203","CYP19A1","P11511",1588
"204","CYP2C9","P11712",1559
"205","ODC1","P11926",4953
"206","IMPDH2","P12268",3615
"207","BMP4","P12644",652
"208","BMP1","P13497",649
"209","CCL2","P13500",6347
"210","ITGA4","P13612",3676
"211","RARG","P13631",5916
"212","ADRB3","P13945",155
"213","HSD17B1","P14061",3292
"214","CTSE","P14091",1510
"215","SELL","P14151",6402
"216","FOLR2","P14207",2350
"217","PRF1","P14222",5551
"218","SI","P14410",6476
"219","DRD2","P14416",1813
"220","AKR1A1","P14550",10327
"221","PLA2G2A","P14555",5320
"222","INSRR","P14616",3645
"223","TYR","P14679",7299
"224","IDE","P14735",3416
"225","DAO","P14920",1610
"226","BRAF","P15056",673
"227","CPA1","P15085",1357
"228","CPB1","P15086",1360
"229","FABP4","P15090",2167
"230","ANPEP","P15144",290
"231","NQO1","P15559",1728
"232","VEGFA","P15692",7422
"233","PHKG2","P15735",5261
"234","ST6GAL1","P15907",6480
"235","NQO2","P16083",4835
"236","SELP","P16109",6403
"237","PFKFB1","P16118",5207
"238","CBR1","P16152",873
"239","PDGFRA","P16234",5156
"240","MGMT","P16455",4255
"241","TSHR","P16473",7253
"242","FER","P16591",2241
"243","PRKCA","P17252",5578
"244","PTPN2","P17706",5771
"245","CHRNB2","P17787",1141
"246","PSMC3","P17980",5702
"247","ALOX12","P18054",239
"248","ADRA2B","P18089",151
"249","SRD5A1","P18405",6715
"250","GABRG2","P18507",2566
"251","ATF1","P18846",466
"252","TNNI3","P19429",7137
"253","TNFRSF1A","P19438",7132
"254","CSNK2A2","P19784",1459
"255","AOC1","P19801",26
"256","TYMP","P19971",1890
"257","PGC","P20142",5225
"258","CCNA2","P20248",890
"259","ALOX5AP","P20292",241
"260","PSMB1","P20618",5689
"261","ATP4A","P20648",495
"262","MAOA","P21397",4128
"263","TACR2","P21452",6865
"264","S1PR1","P21453",1901
"265","FPR1","P21462",2357
"266","CNR1","P21554",1268
"267","DRD1","P21728",1812
"268","TBXA2R","P21731",6915
"269","ACHE","P22303",43
"270","ENPP1","P22413",5167
"271","FGFR4","P22455",2264
"272","FGFR3","P22607",2261
"273","PRKACG","P22612",5568
"274","MMP8","P22894",4317
"275","CES1","P23141",1066
"276","PTGS1","P23219",5742
"277","GLRA1","P23415",2741
"278","RPS6KB1","P23443",6198
"279","JAK1","P23458",3716
"280","PTPRB","P23467",5787
"281","CMA1","P23946",1215
"282","SLC6A2","P23975",6530
"283","NR2F2","P24468",7026
"284","TBXAS1","P24557",6916
"285","ACP1","P24666",52
"286","CCNC","P24863",892
"287","CCNE1","P24864",898
"288","CDK2","P24941",1017
"289","HRH2","P25021",3274
"290","CXCR2","P25025",3579
"291","EDNRA","P25101",1909
"292","ACKR3","P25106",57007
"293","BRD2","P25440",6046
"294","CTSS","P25774",1520
"295","PSMA1","P25786",5682
"296","PSMA2","P25787",5683
"297","PSMA3","P25788",5684
"298","PSMA4","P25789",5685
"299","NPY1R","P25929",4886
"300","NFKBIA","P25963",4792
"301","ITGA3","P26006",3675
"302","S100A4","P26447",6275
"303","MARK3","P27448",4140
"304","RPA1","P27694",6117
"305","PDE4A","P27815",5141
"306","PIK3R1","P27986",5295
"307","PSMB9","P28065",5698
"308","PSMB6","P28072",5694
"309","PSMB5","P28074",5693
"310","HTR1D","P28221",3352
"311","HTR1B","P28222",3351
"312","HTR2A","P28223",3356
"313","HTR2C","P28335",3358
"314","HTR1E","P28566",3354
"315","HSD11B1","P28845",3290
"316","CD38","P28907",952
"317","PCSK6","P29122",5046
"318","EPHA2","P29317",1969
"319","PTPN6","P29350",5777
"320","TYK2","P29597",7297
"321","CCND3","P30281",896
"322","CDC25B","P30305",994
"323","BDKRB2","P30411",624
"324","NMT1","P30419",4836
"325","TSPO","P30536",706
"326","ADORA1","P30542",134
"327","OXTR","P30559",5021
"328","CHRNB4","P30926",1143
"329","GNRHR","P30968",2798
"330","NTSR1","P30989",4923
"331","SSTR4","P31391",6754
"332","SLC5A2","P31639",6524
"333","SLC6A4","P31645",6532
"334","CCKBR","P32239",887
"335","GPR183","P32249",1880
"336","CHRNA3","P32297",1136
"337","GRK4","P32298",2868
"338","CDA","P32320",978
"339","SLC8A1","P32418",6546
"340","MC5R","P33032",4161
"341","CYP2C19","P33261",1557
"342","DUT","P33316",1854
"343","GABRA3","P34903",2556
"344","GRK5","P34947",2869
"345","MPI","P34949",4351
"346","PTGER1","P34995",5731
"347","CRHR1","P34998",1394
"348","CRHR1","P34998",104909134
"349","PRSS3","P35030",5646
"350","CA5A","P35218",763
"351","CTNNB1","P35222",1499
"352","NOS2","P35228",4843
"353","SSTR5","P35346",6755
"354","ADRA1A","P35348",148
"355","PTGS2","P35354",5743
"356","OPRM1","P35372",4988
"357","APLNR","P35414",187
"358","GCK","P35557",2645
"359","PCK1","P35558",5105
"360","SOAT1","P35610",6646
"361","GRK3","P35626",157
"362","DDIT3","P35638",1649
"363","AHR","P35869",196
"364","CHRNA7","P36544",1139
"365","NUDT1","P36639",4521
"366","FLT3","P36888",2322
"367","ACVR1B","P36896",91
"368","TGFBR1","P36897",7046
"369","HSD17B3","P37058",3293
"370","HSD17B2","P37059",3294
"371","SCNN1A","P37088",6337
"372","AVPR1A","P37288",552
"373","BRCA1","P38398",672
"374","GRIK1","P39086",2897
"375","DDOST","P39656",1650
"376","PSMB10","P40306",5699
"377","VHL","P40337",7428
"378","MDH2","P40926",4191
"379","CSK","P41240",1445
"380","MAP3K8","P41279",1326
"381","ADCYAP1R1","P41586",117
"382","HTR2B","P41595",3357
"383","CCR2","P41597",729230
"384","STAT1","P42224",6772
"385","STAT6","P42226",6778
"386","GRIA3","P42263",2892
"387","AKR1C3","P42330",8644
"388","MTOR","P42345",2475
"389","CASP3","P42574",836
"390","CASP2","P42575",835
"391","TEC","P42680",7006
"392","ECE1","P42892",1889
"393","PTGFR","P43088",5737
"394","PTGER3","P43115",5733
"395","PTGIR","P43119",5739
"396","CTSK","P43235",1513
"397","GRK6","P43250",2870
"398","ZAP70","P43403",7535
"399","SYK","P43405",6850
"400","NAMPT","P43490",10135
"401","TNNT2","P45379",7139
"402","MAPK8","P45983",5599
"403","MAPK9","P45984",5601
"404","GPR6","P46095",2830
"405","NOTCH1","P46531",4851
"406","BDKRB1","P46663",623
"407","MAP2K3","P46734",5606
"408","GALR1","P47211",2587
"409","PLA2G4A","P47712",5321
"410","GABRA2","P47869",2555
"411","HTR5A","P47898",3361
"412","AVPR1B","P47901",553
"413","MTNR1A","P48039",4543
"414","KCNJ1","P48048",3758
"415","KCNJ6","P48051",3763
"416","PREP","P48147",5550
"417","GABRA4","P48169",2557
"418","GIPR","P48546",2696
"419","CSNK1D","P48730",1453
"420","PIK3CG","P48736",5294
"421","SLC9A3","P48764",6550
"422","MAPKAPK2","P49137",9261
"423","NPY2R","P49146",4887
"424","CDK8","P49336",1024
"425","FNTA","P49354",2339
"426","CASP4","P49662",837
"427","CXCR3","P49682",2833
"428","PRLHR","P49683",2834
"429","PSMB2","P49721",5690
"430","CLK1","P49759",1195
"431","CLK2","P49760",1196
"432","RGS4","P49798",5999
"433","KLK7","P49862",5650
"434","AGTR2","P50052",186
"435","PPOX","P50336",5498
"436","HTR6","P50406",3362
"437","DNM2","P50570",1785
"438","CDK9","P50750",1025
"439","ATP4B","P51164",496
"440","RORC","P51449",6097
"441","MMP15","P51511",4324
"442","CYP2J2","P51589",1573
"443","IRAK1","P51617",3654
"444","PSMD7","P51665",5713
"445","CCR4","P51679",1233
"446","CCR5","P51681",1234
"447","CCR6","P51684",1235
"448","CCR8","P51685",1237
"449","RPS6KA3","P51812",6197
"450","BMX","P51813",660
"451","CASP5","P51878",838
"452","MNAT1","P51948",4331
"453","GTF2A1","P52655",2957
"454","AKR1C2","P52895",1646
"455","DAPK1","P53355",1612
"456","LIMK2","P53671",3985
"457","MAPK12","P53778",6300
"458","MAPK10","P53779",5602
"459","CACNA2D1","P54289",781
"460","YARS","P54577",8565
"461","PRKAG1","P54619",5571
"462","PDE1A","P54750",5136
"463","EPHB3","P54753",2049
"464","EPHA5","P54756",2044
"465","EPHB1","P54762",2047
"466","EPHA4","P54764",2043
"467","PTPN5","P54829",84867
"468","VCP","P55072",7415
"469","F2RL1","P55085",2150
"470","MTTP","P55157",4547
"471","BRPF1","P55201",7862
"472","ADK","P55263",132
"473","GFER","P55789",2671
"474","HDAC4","P56524",9759
"475","CTBP2","P56545",1488
"476","SIK1","P57059",150094
"477","RIPK4","P57078",54101
"478","EIF4A1","P60842",1973
"479","PSMA6","P60900",5687
"480","S100A10","P60903",6281
"481","CXCR4","P61073",7852
"482","PSMC1","P62191",5700
"483","PSMC5","P62195",5705
"484","PPIA","P62937",5478
"485","FKBP1A","P62942",2280
"486","UBE2I","P63279",7329
"487","TNNC1","P63316",7134
"488","CSNK2B","P67870",1460
"489","TUBA4A","P68366",7277
"490","TUBB4B","P68371",10383
"491","CSNK2A1","P68400",1457
"492","ADAM8","P78325",101
"493","GABRE","P78334",2564
"494","PIP4K2B","P78356",8396
"495","SRPK2","P78362",6733
"496","CCNA1","P78396",8900
"497","PRKDC","P78527",5591
"498","SMAD3","P84022",4088
"499","XIAP","P98170",331
"500","CDK3","Q00526",1018
"501","CDK5","Q00535",1020
"502","CDK16","Q00536",5127
"503","CDK17","Q00537",5128
"504","SORD","Q00796",6652
"505","CACNA1B","Q00975",774
"506","MDM2","Q00987",4193
"507","RUNX1","Q01196",861
"508","AMPD3","Q01432",272
"509","FABP5","Q01469",2171
"510","CACNA1D","Q01668",776
"511","NAAA","Q02083",27163
"512","GUCY1A1","Q02108",2982
"513","DHODH","Q02127",1723
"514","PRKCE","Q02156",5581
"515","CENPE","Q02224",1062
"516","APBA1","Q02410",320
"517","TEK","Q02763",7010
"518","TOP2B","Q02880",7155
"519","PPARD","Q03181",5467
"520","RELA","Q04206",5970
"521","FOLH1","Q04609",2346
"522","PRKCQ","Q04759",5588
"523","AKR1C1","Q04828",1645
"524","DNM1","Q05193",1759
"525","PTPN12","Q05209",5782
"526","LIPE","Q05469",3991
"527","PRKCZ","Q05513",5590
"528","MBTD1","Q05BQ5",54799
"529","PTPN11","Q06124",5781
"530","BTK","Q06187",695
"531","PAX8","Q06710",7849
"532","ENPEP","Q07075",2028
"533","TNK2","Q07912",10188
"534","CYP24A1","Q07973",1591
"535","PPP3CA","Q08209",5530
"536","PDE4D","Q08499",5144
"537","PPID","Q08752",5481
"538","ADCY1","Q08828",107
"539","DMPK","Q09013",1760
"540","ABCC8","Q09428",6833
"541","SREBF2","Q12772",6721
"542","MAP4K2","Q12851",5871
"543","GRIN2A","Q12879",2903
"544","PTPN13","Q12923",5783
"545","TRAP1","Q12931",10131
"546","GRIK3","Q13003",2899
"547","PAK2","Q13177",5062
"548","STK3","Q13188",6788
"549","GRIN2B","Q13224",2904
"550","MAP3K1","Q13233",4214
"551","PRKG2","Q13237",5593
"552","GRM1","Q13255",2911
"553","PTGDR","Q13258",5729
"554","NR5A1","Q13285",2516
"555","CRHR2","Q13324",1395
"556","PTPRS","Q13332",5802
"557","PDE3B","Q13370",5140
"558","PLD1","Q13393",5337
"559","ADAM9","Q13443",8754
"560","FKBP5","Q13451",2289
"561","ROCK1","Q13464",6093
"562","TNK1","Q13470",8711
"563","BIRC3","Q13489",330
"564","TRPC3","Q13507",7222
"565","ASAH1","Q13510",427
"566","PRPF4B","Q13523",8899
"567","HDAC1","Q13547",3065
"568","CAMK2G","Q13555",818
"569","STIM1","Q13586",6786
"570","HTR4","Q13639",3360
"571","CACNA1S","Q13698",779
"572","BMPR2","Q13873",659
"573","PTK6","Q13882",5753
"574","KLF5","Q13887",688
"575","PDE7A","Q13946",5150
"576","CBFB","Q13951",865
"577","PDE6H","Q13956",5149
