"","Symbol","Uniprot","entrez"
"578","PRKG1","Q13976",5592
"579","CAMK1","Q14012",8536
"580","PDE1C","Q14123",5137
"581","KEAP1","Q14145",9817
"582","IKBKE","Q14164",9641
"583","PTK2B","Q14289",2185
"584","GPR18","Q14330",2841
"585","GRM2","Q14416",2912
"586","SCN5A","Q14524",6331
"587","SQLE","Q14534",6713
"588","KCNJ11","Q14654",3767
"589","MELK","Q14680",9833
"590","CASP8","Q14790",841
"591","GRM3","Q14832",2913
"592","GRM4","Q14833",2914
"593","SLC10A1","Q14973",6554
"594","PSMD6","Q15008",9861
"595","SUZ12","Q15022",23512
"596","BRD3","Q15059",8019
"597","CDK5R1","Q15078",8851
"598","PDK3","Q15120",5165
"599","EBP","Q15125",10682
"600","PRKD1","Q15139",5587
"601","ERBB4","Q15303",2066
"602","EPHA7","Q15375",2045
"603","SF3B3","Q15393",23450
"604","TPSAB1","Q15661",7177
"605","NPY5R","Q15761",4889
"606","NCOA1","Q15788",8648
"607","CHRNA6","Q15825",8973
"608","GRK1","Q15835",6011
"609","SCN9A","Q15858",6335
"610","ADRM1","Q16186",11047
"611","NFE2L2","Q16236",4780
"612","NTRK3","Q16288",4916
"613","GABRA6","Q16445",2559
"614","GRIK5","Q16478",2901
"615","PKN1","Q16512",5585
"616","CAMK4","Q16566",814
"617","SLC18A3","Q16572",6572
"618","CALCRL","Q16602",10203
"619","PTGIS","Q16647",5740
"620","CYP1B1","Q16678",1545
"621","CA9","Q16790",768
"622","DDR2","Q16832",4921
"623","PFKFB4","Q16877",5210
"624","AAK1","Q2M2I8",22848
"625","HKDC1","Q2TB90",80201
"626","MYLK3","Q32MK0",91807
"627","MOGAT2","Q3SYC2",80168
"628","TUBB8","Q3ZCM7",347688
"629","SLC22A6","Q4U2R8",9356
"630","BRDT","Q58F21",676
"631","OGFRL1","Q5TC84",79627
"632","CDC42BPA","Q5VT25",8476
"633","ANO1","Q5XXA6",55107
"634","NEK5","Q6P3R8",341676
"635","NOTUM","Q6P988",147111
"636","SLC27A1","Q6PCB7",376497
"637","NCEH1","Q6PIU2",57552
"638","DPP8","Q6V1X1",54878
"639","TUBA1A","Q71U36",7846
"640","TAOK1","Q7L7X3",57551
"641","TAS1R3","Q7RTX0",83756
"642","TAS1R1","Q7RTX1",80835
"643","DPP9","Q86TI2",91039
"644","CARM1","Q86X55",10498
"645","MYLK4","Q86YV6",340156
"646","TMPRSS6","Q8IU80",164656
"647","MAP4K3","Q8IVH8",8491
"648","BRSK2","Q8IWQ3",9024
"649","NIM1K","Q8IY84",167359
"650","GABRG1","Q8N1C3",2565
"651","CA13","Q8N1Q1",377677
"652","AADAT","Q8N5Z0",51166
"653","CSNK1A1L","Q8N752",122011
"654","PIK3C3","Q8NEB9",5289
"655","TRPV1","Q8NER1",7442
"656","CSNK2A3","Q8NEV1",283106
"657","COQ8A","Q8NI60",56997
"658","PSMA8","Q8TAA3",143471
"659","UBA3","Q8TBC4",9039
"660","PIP4K2C","Q8TBX8",79837
"661","PHOSPHO1","Q8TCT1",162466
"662","PROKR1","Q8TCW9",10887
"663","NEK9","Q8TD19",91754
"664","MCOLN3","Q8TDD5",55283
"665","OXER1","Q8TDS5",165140
"666","GPR119","Q8TDV5",139760
"667","NEK7","Q8TDX7",140609
"668","PANK1","Q8TE04",53354
"669","TAS1R2","Q8TE23",80834
"670","DOT1L","Q8TEK3",84444
"671","SCARB1","Q8WTV0",949
"672","STK32A","Q8WU08",202374
"673","HDAC7","Q8WUI4",51564
"674","CCNB3","Q8WWL7",85417
"675","MYO3B","Q8WXR4",140469
"676","PIK3R5","Q8WYR1",23533
"677","NCSTN","Q92542",23385
"678","ESR2","Q92731",2100
"679","RORB","Q92753",6096
"680","HDAC2","Q92769",3066
"681","CDKL2","Q92772",8999
"682","BCL2L2","Q92843",599
"683","BCL2L2-PABPN1","Q92843",100529063
"684","COQ8B","Q96D53",79934
"685","SIRT1","Q96EB6",23411
"686","AURKB","Q96GD4",9212
"687","PBK","Q96KB5",55872
"688","EHMT2","Q96KQ7",10919
"689","MARK4","Q96L34",57787
"690","PRMT6","Q96LA8",55170
"691","SLC46A1","Q96NT5",113235
"692","CAMK1G","Q96NX5",57172
"693","QRFPR","Q96P65",84109
"694","DGAT2","Q96PD7",84649
"695","NOX5","Q96PH1",79400
"696","SMG1","Q96Q15",23049
"697","NR1H4","Q96RI1",9971
"698","SRPK1","Q96SB4",6732
"699","PSMB7","Q99436",5695
"700","LGMN","Q99538",5641
"701","P2RX7","Q99572",5027
"702","MCHR1","Q99705",2847
"703","SIGMAR1","Q99720",10280
"704","PIP5K1A","Q99755",8394
"705","MAP3K3","Q99759",4215
"706","SLC29A1","Q99808",2030
"707","SMO","Q99835",6608
"708","PRMT1","Q99873",3276
"709","SLC6A7","Q99884",6534
"710","CTRC","Q99895",11330
"711","TUBA1C","Q9BQE3",84790
"712","RIOK1","Q9BRS2",83732
"713","CRACR2A","Q9BSW2",84766
"714","ABHD6","Q9BV23",57406
"715","TUBB2B","Q9BVA1",347733
"716","CDK19","Q9BWU1",23097
"717","SUCNR1","Q9BXA5",56670
"718","HCAR1","Q9BXC0",27198
"719","ACE2","Q9BYF1",59272
"720","TPSD1","Q9BZJ3",23430
"721","PRKD2","Q9BZL6",25865
"722","NPFFR1","Q9GZQ6",64106
"723","SENP6","Q9GZR1",26054
"724","SLC5A7","Q9GZV3",60482
"725","NUAK2","Q9H093",81788
"726","MYLK2","Q9H1R3",85366
"727","S1PR5","Q9H228",53637
"728","P2RY12","Q9H244",64805
"729","SLK","Q9H2G2",9748
"730","SLC6A15","Q9H2J7",55117
"731","TAOK3","Q9H2K8",51347
"732","KCNN2","Q9H2S1",3781
"733","HIPK2","Q9H2X6",28996
"734","SLC12A5","Q9H2X9",57468
"735","HRH4","Q9H3N8",59340
"736","KDM4C","Q9H3R0",23081
"737","SRMS","Q9H3Y6",6725
"738","HIPK3","Q9H422",10114
"739","PLK3","Q9H4B4",1263
"740","ELOVL6","Q9H5J4",79071
"741","EGLN3","Q9H6Z9",112399
"742","PTGES2","Q9H7Z7",80142
"743","BRD9","Q9H8M2",65980
"744","CLK4","Q9HAZ1",57396
"745","TRPV4","Q9HBA0",59341
"746","PDF","Q9HBH1",64146
"747","MKNK2","Q9HBH9",2872
"748","RXFP1","Q9HBX9",59350
"749","APOBEC3G","Q9HC16",60489
"750","CBX8","Q9HC52",57332
"751","GBA2","Q9HCG7",57704
"752","CSNK1G1","Q9HCP0",53944
"753","SLC40A1","Q9NP59",30061
"754","TCF7L2","Q9NQB0",6934
"755","INCENP","Q9NQS7",3619
"756","PRMT8","Q9NR22",56341
"757","TLR9","Q9NR96",54106
"758","SPHK2","Q9NRA0",56848
"759","MMP26","Q9NRE1",56547
"760","SMYD2","Q9NRG4",56950
"761","LATS2","Q9NRM7",26524
"762","TPSG1","Q9NRR2",25823
"763","BMP2K","Q9NSY1",55589
"764","IRAK4","Q9NWZ3",51135
"765","SIRT5","Q9NXA8",23408
"766","P4HTM","Q9NXG6",54681
"767","QPCTL","Q9NXS2",54814
"768","SCN3A","Q9NY46",6328
"769","STK32B","Q9NY57",55351
"770","SLC5A4","Q9NY91",6527
"771","SPHK1","Q9NYA1",8877
"772","PLK2","Q9NYY3",10769
"773","ERAP1","Q9NZ08",51752
"774","PSENEN","Q9NZ42",55851
"775","EIF2AK3","Q9NZJ5",9451
"776","MARK1","Q9P0L2",4139
"777","CACNA1I","Q9P0X4",8911
"778","PAK5","Q9P286",57144
"779","EIF2AK4","Q9P2K8",440275
"780","P2RX2","Q9UBL9",22953
"781","DHCR7","Q9UBM7",1717
"782","HDAC6","Q9UBN7",10013
"783","RPS6KB2","Q9UBS0",6199
"784","UBA2","Q9UBT2",10054
"785","GHRL","Q9UBU3",51738
"786","DBF4","Q9UBU7",10926
"787","LPAR3","Q9UBY5",23566
"788","MALT1","Q9UDY8",10892
"789","STK17A","Q9UEE5",9263
"790","EPHA6","Q9UF33",285220
"791","KCNN3","Q9UGI6",3782
"792","PRKAG2","Q9UGJ0",51422
"793","POLL","Q9UGP5",27343
"794","ASIC3","Q9UHC3",9311
"795","NPC1L1","Q9UHC9",29881
"796","TBK1","Q9UHD2",29110
"797","BAZ2B","Q9UIF8",29994
"798","BAZ2A","Q9UIF9",11176
"799","DAPK2","Q9UIK4",23604
"800","LNPEP","Q9UIQ6",4012
"801","HAO1","Q9UJM8",54363
"802","TLK1","Q9UKI8",9874
"803","RCOR1","Q9UKL0",23186
"804","MAN1B1","Q9UKM7",11253
"805","HDAC9","Q9UKV0",9734
"806","KCNH3","Q9ULD8",23416
"807","NOTCH3","Q9UM47",4854
"808","GABRQ","Q9UN88",55879
"809","ADAMTS5","Q9UNA0",11096
"810","CELA1","Q9UNI1",1990
"811","SRPK3","Q9UPE1",26576
"812","AURKC","Q9UQB9",6795
"813","TRPC6","Q9Y210",7225
"814","PDE10A","Q9Y233",10846
"815","PDE10A","Q9Y233",90632
"816","AKT3","Q9Y243",10000
"817","PLAA","Q9Y263",9373
"818","CYSLTR1","Q9Y271",10800
"819","CA5B","Q9Y2D0",11238
"820","MAST1","Q9Y2H9",22983
"821","SIK3","Q9Y2K2",23387
"822","KDM2A","Q9Y2K7",22992
"823","PTPN22","Q9Y2R2",26191
"824","MAP3K2","Q9Y2U5",10746
"825","KLK5","Q9Y337",25818
"826","SLC6A5","Q9Y345",9152
"827","NAALAD2","Q9Y3Q0",10003
"828","DYRK1B","Q9Y463",9149
"829","L3MBTL1","Q9Y468",26013
"830","DAGLA","Q9Y4D2",747
"831","MAP4K5","Q9Y4K4",11183
"832","ATG4B","Q9Y4P1",23192
"833","RIPK3","Q9Y572",11035
"834","HRH3","Q9Y5N1",11255
"835","NR2E3","Q9Y5X4",10002
"836","LIPG","Q9Y5X9",9388
"837","STK24","Q9Y6E0",8428
"838","PARP3","Q9Y6F1",10039
"839","IKBKG","Q9Y6K9",8517
"840","SLCO1B1","Q9Y6L6",10599
"841","HTR3E","A5X5Y0",285242
"842","SGK1","O00141",6446
"843","PSMD11","O00231",5717
"844","BMPR1B","O00238",658
"845","CBX4","O00257",8535
"846","CDC7","O00311",8317
"847","PIK3CD","O00329",5293
"848","CCRL2","O00421",9034
"849","PIK3C2A","O00443",5286
"850","PIK3R2","O00459",5296
"851","STK25","O00506",10494
"852","PIK3C2B","O00750",5287
"853","ACACB","O00763",32
"854","SCD","O00767",6319
"855","CDK2AP1","O14519",8099
"856","CIT","O14578",11113
"857","KCNK3","O14649",3777
"858","ADAM10","O14672",102
"859","PTGES","O14684",9536
"860","PRMT5","O14744",10419
"861","TERT","O14746",7015
"862","NRP1","O14786",8829
"863","PSMA7","O14818",5688
"864","IKBKB","O14920",3551
"865","AURKA","O14965",6790
"866","GAK","O14976",2580
"867","XPO1","O14980",7514
"868","KDM6B","O15054",23135
"869","PER2","O15055",8864
"870","CHUK","O15111",1147
"871","AGPAT2","O15120",10555
"872","MUSK","O15146",4593
"873","TRIM24","O15164",8805
"874","KMO","O15229",8564
"875","SLC22A1","O15245",6580
"876","MAPK13","O15264",5603
"877","FFAR2","O15552",2867
"878","MLNR","O43193",2862
"879","PSMD3","O43242",5709
"880","MAP3K7","O43318",6885
"881","RIPK2","O43353",8767
"882","CACNA1G","O43497",8913
"883","KCNQ3","O43525",3786
"884","KCNQ2","O43526",3785
"885","HCRTR1","O43613",3061
"886","PRKAB2","O43741",5565
"887","DYRK3","O43781",8444
"888","SLC37A4","O43826",2542
"889","PDE6D","O43924",5147
"890","TMPRSS11D","O60235",9407
"891","PLIN1","O60240",5346
"892","NUAK1","O60285",9891
"893","KDM1A","O60341",23028
"894","JAK2","O60674",3717
"895","PRMT3","O60678",10196
"896","ABCC9","O60706",10060
"897","GALR3","O60755",8484
"898","HPGDS","O60760",27306
"899","CACNA1F","O60840",778
"900","BRD4","O60885",23476
"901","MITF","O75030",4286
"902","PTP4A3","O75365",11156
"903","NCOR1","O75376",9611
"904","ULK1","O75385",8408
"905","NR1I2","O75469",8856
"906","EED","O75530",8726
"907","RPS6KA5","O75582",9252
"908","STK16","O75716",8576
"909","PIK3C2G","O75747",5288
"910","SLC22A3","O75751",6581
"911","IDH1","O75874",3417
"912","PDE5A","O76074",8654
"913","STK17B","O94768",9262
"914","STK10","O94804",6793
"915","CDK14","O94921",5218
"916","INMT","O95050",11185
"917","S1PR2","O95136",9294
"918","PDE8B","O95263",8622
"919","HTR3B","O95264",9177
"920","ABCB11","O95342",8647
"921","SGPL1","O95470",8879
"922","POLR1A","O95602",25885
"923","ADCY5","O95622",111
"924","MLYCD","O95822",23417
"925","LATS1","O95835",9113
"926","CBX7","O95931",23492
"927","S1PR4","O95977",8698
"928","PAK4","O96013",10298
"929","F13A1","P00488",2162
"930","PNP","P00491",4860
"931","PGK1","P00558",5230
"932","F2","P00734",2147
"933","F9","P00740",2158
"934","F10","P00742",2159
"935","CFD","P00746",1675
"936","F12","P00748",2161
"937","REN","P00797",5972
"938","HRAS","P01112",3265
"939","PDGFB","P01127",5155
"940","GCG","P01275",2641
"941","TTR","P02766",7276
"942","ESR1","P03372",2099
"943","KLKB1","P03952",3818
"944","HMGCR","P04035",3156
"945","RAF1","P04049",5894
"946","GBA","P04062",2629
"947","FUCA1","P04066",2517
"948","PROC","P04070",5624
"949","CD74","P04233",972
"950","TUBB4A","P04350",10382
"951","GAPDH","P04406",2597
"952","NTRK1","P04629",4914
"953","CYP1A1","P04798",1543
"954","TYMS","P04818",7298
"955","ATP1A1","P05023",476
"956","APP","P05067",351
"957","ALDH2","P05091",217
"958","PRKCG","P05129",5582
"959","CYP1A2","P05177",1544
"960","ALPL","P05186",249
"961","ICAM1","P05362",3383
"962","FABP3","P05413",2170
"963","ITGB1","P05556",3688
"964","PRKCB","P05771",5579
"965","HPN","P05981",3249
"966","INSR","P06213",3643
"967","BCHE","P06276",590
"968","EIF4E","P06730",1977
"969","FCER2","P06734",2208
"970","PYGL","P06737",5836
"971","POLB","P06746",5423
"972","HEXA","P06865",3073
"973","KLK1","P06870",3816
"974","CALCA","P06881",796
"975","P4HB","P07237",5034
"976","CTSD","P07339",1509
"977","ANXA2","P07355",302
"978","CAPN1","P07384",823
"979","TUBB","P07437",203068
"980","CA3","P07451",761
"981","PRSS1","P07477",5644
"982","ADRB2","P07550",154
"983","HEXB","P07686",3074
"984","CTSL","P07711",1514
"985","CTSB","P07858",1508
"986","YES1","P07947",7525
"987","RET","P07949",5979
"988","IGF1R","P08069",3480
"989","CHRM2","P08172",1129
"990","ABCB1","P08183",5243
"991","MMP2","P08253",4313
"992","GSTA1","P08263",2938
"993","CTSG","P08311",1511
"994","MME","P08473",4311
"995","ITGA2B","P08514",3674
"996","PTPRC","P08575",5788
"997","MET","P08581",4233
"998","ADRB1","P08588",153
"999","CYP3A4","P08684",1576
"1000","CYP21A2","P08686",1589
"1001","STS","P08842",412
"1002","MMP7","P09237",4316
"1003","MMP10","P09238",4319
"1004","QDPR","P09417",5860
"1005","FGR","P09769",2268
"1006","ALPI","P09923",248
"1007","FURIN","P09958",5045
"1008","LTA4H","P09960",4048
"1009","PGA5","P0DJD9",5222
"1010","ADORA3","P0DMS8",140
"1011","HSPA1A","P0DMV8",3303
"1012","CXCL8","P10145",3576
"1013","GAA","P10253",2548
"1014","AR","P10275",367
"1015","ACR","P10323",49
"1016","BCL2","P10415",596
"1017","PTPRF","P10586",5792
"1018","CYP2C8","P10632",1558
"1019","RARB","P10826",5915
"1020","SLC2A1","P11166",6513
"1021","PYGM","P11217",5837
"1022","CHRNB1","P11230",1140
"1023","TOP1","P11387",7150
"1024","TOP2A","P11388",7153
"1025","G6PD","P11413",2539
"1026","VDR","P11473",7421
"1027","ESRRA","P11474",2101
"1028","CYP2A6","P11509",1548
"1029","CETP","P11597",1071
"1030","ADH5","P11766",128
"1031","CDK4","P11802",1019
"1032","PABPC1","P11940",26986
"1033","PCNA","P12004",5111
"1034","ACE","P12821",1636
"1035","SRC","P12931",6714
"1036","CCL5","P13501",6352
"1037","CFTR","P13569",1080
"1038","F3","P13726",2152
"1039","GYS1","P13807",2997
"1040","SLC5A1","P13866",6523
"1041","HSD3B1","P14060",3283
"1042","MIF","P14174",4282
"1043","FDPS","P14324",2224
"1044","PKM","P14618",5315
"1045","HSP90B1","P14625",7184
"1046","CCNB1","P14635",891
"1047","MMP9","P14780",4318
"1048","GABRA1","P14867",2554
"1049","IDO1","P14902",3620
"1050","AKR1B1","P15121",231
"1051","CPN1","P15169",1369
"1052","FOLR1","P15328",2348
"1053","KCNE1","P15382",3753
"1054","HPGD","P15428",3248
"1055","CYP11B1","P15538",1584
"1056","ALOX15","P16050",246
"1057","DPEP1","P16444",1800
"1058","PDE6A","P16499",5145
"1059","SELE","P16581",6401
"1060","UGT2B7","P16662",7364
"1061","PLCG2","P16885",5336
"1062","ITGA2","P17301",3673
"1063","CTRB1","P17538",1504
"1064","PRKACA","P17612",5566
"1065","CAPN2","P17655",824
"1066","AMD1","P17707",262
"1067","TPH1","P17752",7166
"1068","XBP1","P17861",7494
"1069","LGALS3","P17931",3958
"1070","IGFBP3","P17936",3486
"1071","FLT1","P17948",2321
"1072","PTPN1","P18031",5770
"1073","ITGB5","P18084",3693
"1074","PTPRA","P18433",5786
"1075","NAT1","P18440",9
"1076","GABRB1","P18505",2560
"1077","PDE6G","P18545",5148
"1078","ITGB6","P18564",3694
"1079","ADRA2C","P18825",152
"1080","CYP11B2","P19099",1585
"1081","PLCG1","P19174",5335
"1082","VCAM1","P19320",7412
"1083","HK1","P19367",3098
"1084","EIF2AK2","P19525",5610
"1085","SLC9A1","P19634",6548
"1086","RXRA","P19793",6256
"1087","NFKB1","P19838",4790
"1088","CD22","P20273",933
"1089","CHRM3","P20309",1131
"1090","NR1D1","P20393",9572
"1091","ITGAL","P20701",3683
"1092","IMPDH1","P20839",3614
"1093","MAG","P20916",4099
"1094","CDK11B","P21127",984
"1095","NT5E","P21589",4907
"1096","EPHA1","P21709",2041
"1097","C5AR1","P21730",728
"1098","FGFR2","P21802",2263
"1099","ERBB3","P21860",2065
"1100","DRD4","P21917",1815
"1101","DRD5","P21918",1816
"1102","COMT","P21964",1312
"1103","TGM2","P21980",7052
"1104","KCNA3","P22001",3738
"1105","GART","P22102",2618
"1106","KCNA5","P22460",3741
"1107","PRKACB","P22694",5567
"1108","TGM1","P22735",7051
"1109","NR4A1","P22736",3164
"1110","CA4","P22748",762
"1111","LHCGR","P22888",3973
"1112","CA6","P23280",765
"1113","PTPRG","P23470",5793
"1114","AHCY","P23526",191
"1115","CPT2","P23786",1376
"1116","FSHR","P23945",2492
"1117","GABRR1","P24046",2569
"1118","PRTN3","P24158",5657
"1119","CCND1","P24385",595
"1120","EDNRB","P24530",1910
"1121","PRKCH","P24723",5583
"1122","CXCR1","P25024",3577
"1123","FPR2","P25090",2358
"1124","GRK2","P25098",156
"1125","ADRA1D","P25100",146
"1126","TACR1","P25103",6869
"1127","PTAFR","P25105",5724
"1128","F2R","P25116",2149
"1129","ITGB7","P26010",3695
"1130","DNMT1","P26358",1786
"1131","TARS","P26639",6897
"1132","MAOB","P27338",4129
"1133","MAPK3","P27361",5595
"1134","DPP4","P27487",1803
"1135","ARNT","P27540",405
"1136","APEX1","P27695",328
"1137","DCK","P27707",1633
"1138","PSMB8","P28062",5696
