,Unnamed: 0,PPV,Source,odds_ratio,p_value,perc_hits,type,BH_Adjusted_p_value,Number_Drugbank_Approved,Example_Drugbank_Approved
0,C12CCCCC1C3C(CCC3)CC2,0.35294117647058826,1,0.7012987012987013,0.8254202650543838,3.4482758620689653,ACTIVE,0.963596344667012,120,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)c1cccc(S(=O)(=O)O)c1
1,NN,1.0,1,inf,1.4863150037132446e-05,7.471264367816093,ACTIVE,0.0009846836899600243,37,CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=NNC(=O)C(O)(c5ccccc5)c5ccccc5)CC[C@]4(C)[C@H]3CC[C@]12C
2,a[C!R]C(=O)[OH],0.9166666666666666,1,15.251533742331288,0.0006321274182821177,6.321839080459771,ACTIVE,0.01675137658447612,27,O=C(O)C(O)c1ccccc1
3,[#6]S(=O)(=O)N[#6],0.7058823529411765,1,3.2888888888888888,0.01974107969931541,6.896551724137932,ACTIVE,0.20120715847379167,89,CC(=O)N(c1onc(C)c1C)S(=O)(=O)c1ccc(N)cc1
4,c1ccccc1[NH2],0.8571428571428571,1,8.071428571428571,0.028254275541412605,3.4482758620689653,ACTIVE,0.2423939937626385,62,Nc1ccc(N)cc1
5,O = [S;X3],0.4305555555555556,1,0.8754813863928113,0.7162925505596994,89.08045977011494,ACTIVE,0.8511996677054724,1906,NC(=O)OC[C@H](N)Cc1ccccc1
6,[S;X2&!R],0.5,1,1.3154761904761905,0.42686832016393,3.4482758620689653,ACTIVE,0.5398475641879429,100,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](OC=O)c3ccccc3)[C@H]2SC1
7,a[C!R](=O)a,0.9166666666666666,1,15.251533742331288,0.0006321274182821177,6.321839080459771,ACTIVE,0.01675137658447612,25,CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)O
8,"C[F,Cl,Br,I]",0.5652173913043478,1,1.7521739130434784,0.13763475645996642,7.471264367816093,ACTIVE,0.2942728238573546,182,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)c1cccc(S(=O)(=O)O)c1
9,C1CC1N,0.8,1,5.317647058823528,0.1142561489538409,2.2988505747126435,ACTIVE,0.2942728238573546,15,CC(C)(C)[C@@H]1NC(=O)O[C@@H]2CCC[C@H]2OC/C=C/C(F)(F)c2nc3ccccc3nc2O[C@@H]2C[C@@H](C(=O)N[C@]3(C(=O)NS(=O)(=O)C4(C)CC4)C[C@H]3C(F)F)N(C2)C1=O
10,[O]c1ccc([N])cc1,0.6666666666666666,1,2.6666666666666665,0.13935745363147334,3.4482758620689653,ACTIVE,0.2942728238573546,37,CN(C(=O)C(Cl)Cl)c1ccc(OC(=O)c2ccco2)cc1
11,N1c2ccccc2Sc2ccccc12,1.0,1,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,23,CCCC(=O)c1ccc2c(c1)N(CCCN1CCN(C)CC1)c1ccccc1S2
12,N(-C-C(-O)-c1:c:c:c:c:c:1)-C-C-C-C,1.0,3,inf,0.4339152119699313,0.5747126436781609,ACTIVE,0.5398475641879429,11,OC(c1ccccc1)(c1ccccc1)C1CCCCN1
13,o1:c(:c:c:c:1)-C,1.0,3,inf,0.00048367928004898985,5.172413793103448,ACTIVE,0.01675137658447612,17,CN(C(=O)C(Cl)Cl)c1ccc(OC(=O)c2ccco2)cc1
14,I-c1:c(:c:c:c(:c:1)-C-c1:c(:o:c:c:1)-C)-O,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,2,CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1
15,N-C1-C-C-1,0.8,3,5.317647058823528,0.1142561489538409,2.2988505747126435,ACTIVE,0.2942728238573546,15,CC(C)(C)[C@@H]1NC(=O)O[C@@H]2CCC[C@H]2OC/C=C/C(F)(F)c2nc3ccccc3nc2O[C@@H]2C[C@@H](C(=O)N[C@]3(C(=O)NS(=O)(=O)C4(C)CC4)C[C@H]3C(F)F)N(C2)C1=O
16,O(-c1:c:c:c(:c:c:1)-C=C)-C,1.0,3,inf,0.08089963062270986,1.7241379310344829,ACTIVE,0.2858453615335748,12,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccc(OC)cc1
17,O(-c1:c:c(:c:c:c:1)-C(-C)-C)-C,0.14285714285714285,3,0.21290944123314065,0.982115705039712,0.5747126436781609,ACTIVE,1.0,21,CC(C)(CO)c1cc2cc(NC(=O)C3(c4ccc5c(c4)OC(F)(F)O5)CC3)c(F)cc2n1C[C@@H](O)CO
18,n1:c:n:c(:c2:c:1:c:c:c(:c:2)-O-C-C)-N-C,0.0,3,,1.0,0.0,ACTIVE,1.0,0,
19,O=C-C=C-C=C-C,0.8333333333333334,3,6.6863905325443795,0.057543728256147814,2.8735632183908044,ACTIVE,0.2858453615335748,23,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C
20,N(-c1:c:c:c(:c:c:1)-C)-C-C-C,0.25,3,0.43159922928709055,0.8984910112972739,0.5747126436781609,ACTIVE,1.0,20,CNC(=O)c1ccc(N2C(=S)N(c3cnc(C#N)c(C(F)(F)F)c3)C(=O)C23CCC3)cc1F
21,S(-c1:c:c:c:c:c:1)-C-C-C,1.0,3,inf,0.08089963062270986,1.7241379310344829,ACTIVE,0.2858453615335748,9,Cc1cc2c(cc1S(N)(=O)=O)S(=O)(=O)CCC2
22,n1:c(:c(:c:c:1)-C=O)-C,1.0,3,inf,0.08089963062270986,1.7241379310344829,ACTIVE,0.2858453615335748,6,CCc1cc2c(cc1N1CCC(N3CCOCC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O
23,N(-N)=C,1.0,3,inf,0.014883942775598891,2.8735632183908044,ACTIVE,0.15776979342134825,12,CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=NNC(=O)C(O)(c5ccccc5)c5ccccc5)CC[C@]4(C)[C@H]3CC[C@]12C
24,N(-c1:c(:c:c:c:c:1)-C-C(-O)=O)-C,0.0,3,,1.0,0.0,ACTIVE,1.0,0,
25,Cl-c1:c:c(:c:c:c:1)-C-C,0.6666666666666666,3,2.6666666666666665,0.13935745363147334,3.4482758620689653,ACTIVE,0.2942728238573546,23,C=CCOc1ccc(CC(=O)O)cc1Cl
26,Cl-c1:c:c:c(:c:c:1)-C=O,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,12,O=C(O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O)c(Br)cc12
27,N-c1:c(:c:c:c:c:1)-C=O,1.0,3,inf,0.08089963062270986,1.7241379310344829,ACTIVE,0.2858453615335748,27,CCOc1c(N)c2c(c(OCC)c1OCC)C(C1c3c(cc4c(c3OC)OCO4)CCN1C)OC2=O
28,s1:c(:n:c(:c:1)-C)-c1:c:c:c:c:c:1,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O
29,Cl-c1:c(:c:c:c:c:1)-O-C,1.0,3,inf,0.03475838401124628,2.2988505747126435,ACTIVE,0.2423939937626385,9,C=CCOc1ccc(CC(=O)O)cc1Cl
30,N-C-C-C(-O)-C-C-C,0.15789473684210525,3,0.23135964912280704,0.9980775175859014,1.7241379310344829,ACTIVE,1.0,74,CNC[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1
31,Cl-c1:c(:c:c:c(:c:1)-C-C)-O-C-C,1.0,3,inf,0.4339152119699313,0.5747126436781609,ACTIVE,0.5398475641879429,2,C=CCOc1ccc(CC(=O)O)cc1Cl
32,N(-C(-C)=O)-C-c1:c:c:c:c:c:1,1.0,3,inf,0.006351985679484425,3.4482758620689653,ACTIVE,0.09901624735666902,28,N#Cc1ccnc(N2C(=O)CC[C@H]2C(=O)N(c2cncc(F)c2)[C@H](C(=O)NC2CC(F)(F)C2)c2ccccc2Cl)c1
33,N-C(-c1:c:c:c(:c:c:1)-C)=O,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,14,CCCCCCO[C@@H](C)c1cccc(-c2csc(NC(=O)c3cc(Cl)c(/C=C(\C)C(=O)O)c(Cl)c3)n2)c1OC
34,N(-N)-C-C,1.0,3,inf,0.0011450961268623461,4.597701149425287,ACTIVE,0.02758640669259288,26,CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=NNC(=O)C(O)(c5ccccc5)c5ccccc5)CC[C@]4(C)[C@H]3CC[C@]12C
35,O1-C(-C-C(-C(-C-1-C)-O)(-O-C)-C)-O-C,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,4,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
36,N(-C-c1:c2:c(:c:c:c:1):c:c:c:c:2)(-C-C)-C,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,2,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12
37,S(-N)(-c1:c(:c:c:c:c:1)-C)(=O)=O,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,7,Cc1cc2c(cc1S(N)(=O)=O)S(=O)(=O)CCC2
38,n1(:c(:c(:c:c:1)-C)-C)-C-C,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,1,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O
39,N-C-C-O-c1:c(:c:c:c:c:1)-C,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,5,CN(C)CCOc1ccccc1Cc1ccccc1
40,O(-C-C(-O)=O)-C,1.0,3,inf,0.4339152119699313,0.5747126436781609,ACTIVE,0.5398475641879429,11,COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
41,n1(:c:c(:c:c:1)-C-c1:c:c:c:c:c:1)-C,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,1,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12
42,O-c1:c(:c:c(:c:c:1)-C)-C=O,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,6,CON(C)Cc1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)C(C(N)=O)C(=O)[C@@]3(O)C(=O)C1C2=O
43,F-c1:c(:n:c2:n(:c:c(:c(:c:2:c:1)=O)-C)-C)-N,0.0,3,,1.0,0.0,ACTIVE,1.0,2,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN
44,n1(:c(:n:c(:c(:c:1)-C)=O)=O)-C,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,6,CCc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c1=O
45,F-C(-F)(-F)-c1:c(:c:c:c(:c:1)-N)-N(-O)=O,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,2,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O
46,n1(:c(:n:c(:c:c:1)-N)=O)-C1-O-C(-C-C-1)-C-O,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,4,C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O
47,Cl-c1:c(:c:c:c:c:1)-N-c1:c(:c:c:c:c:1)-C,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,4,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl
48,n1:c(:c:c:c:c:1)-C(-N-C)=O,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,7,COC(=O)OCOc1c2n(ccc1=O)N([C@@H]1c3ccccc3SCc3c1ccc(F)c3F)[C@@H]1COCCN1C2=O
49,N(-C(-O-C)=O)-C(-C-c1:c:c:c:c:c:1)-C-C,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,5,CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1
50,o1:c2:c(:c(:c:1-C-C)-C(-C)=O):c:c:c:c:2,0.0,3,,1.0,0.0,ACTIVE,1.0,0,
51,N-C-C(-O)(-C)-C,0.2222222222222222,3,0.3654485049833887,0.9546430385106928,1.1494252873563218,ACTIVE,1.0,29,CC(C)(O)CNc1nc(Nc2ccnc(C(F)(F)F)c2)nc(-c2cccc(C(F)(F)F)n2)n1
52,Cl-c1:c(:c:c:c(:c:1)-Cl)-C1(-O-C-C-O-1)-C-N,0.0,3,,1.0,0.0,ACTIVE,1.0,0,
53,n1:c:c:c(:c:c:1)-C=O,1.0,3,inf,0.03475838401124628,2.2988505747126435,ACTIVE,0.2423939937626385,5,NCCNc1ccc(NCCN)c2c1C(=O)c1ccncc1C2=O
54,N-c1:c(:c:c:c:c:1)-C-C(-O)=O,1.0,3,inf,0.08089963062270986,1.7241379310344829,ACTIVE,0.2858453615335748,4,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl
55,Cl-c1:c:c(:c:c:c:1)-N,1.0,3,inf,0.002701604035832382,4.022988505747127,ACTIVE,0.05507115919196778,35,CCCCCCCCCCCC(=O)OCN1C(=O)CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc21
56,N(-N)-C,1.0,3,inf,8.539303537580564e-05,6.321839080459771,ACTIVE,0.004525830874917699,33,CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=NNC(=O)C(O)(c5ccccc5)c5ccccc5)CC[C@]4(C)[C@H]3CC[C@]12C
57,N-C-C-C-C-C-C-C(-O)=O,0.3333333333333333,3,0.6502890173410405,0.8196402790016925,0.5747126436781609,ACTIVE,0.9610826280329581,12,CC[C@]12C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7C[C@@H](C(C)(F)F)CN(Cc8c6[nH]c6ccccc86)C7)c(OC)cc5N(C)[C@H]4[C@@](O)(C(=O)OC)[C@@H]1OC(C)=O)[C@@H]32
58,S(-c1:c:c:c:c:c:1)-C-C,1.0,3,inf,0.03475838401124628,2.2988505747126435,ACTIVE,0.2423939937626385,15,Cc1cc2c(cc1S(N)(=O)=O)S(=O)(=O)CCC2
59,O(-c1:c:c:c:c:c:1)-C-c1:c:c:c:c:c:1,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,20,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2
60,o1:c(:c:c:c:1-C)-C,1.0,3,inf,0.4339152119699313,0.5747126436781609,ACTIVE,0.5398475641879429,1,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1
61,O(-c1:c:c:c:c:c:c:c:c:c:1)-C,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,13,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C
62,n1:c(:c(:c(:c:1-C)-C)-C(-N-C)=O)-C,1.0,3,inf,0.4339152119699313,0.5747126436781609,ACTIVE,0.5398475641879429,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C
63,N(-N=C)-C,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,10,CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=NNC(=O)C(O)(c5ccccc5)c5ccccc5)CC[C@]4(C)[C@H]3CC[C@]12C
64,N(-N)-C(-C)-C,1.0,3,inf,0.08089963062270986,1.7241379310344829,ACTIVE,0.2858453615335748,3,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCCN2CCC[C@@H](C(=O)O)N2C1=O
65,N(-C-C1-C-C-C-C-C-1)-C-C,0.18181818181818185,3,0.28165374677002586,0.9831334224951944,1.1494252873563218,ACTIVE,1.0,29,CC(C)(NC(=O)C1C[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@@H](O5)C1=O)c1nc(-c2ccccc2)no1
66,n1:c(:n:c:c:c:1)-N-c1:c:c:c:c:c:1,1.0,3,inf,0.08089963062270986,1.7241379310344829,ACTIVE,0.2858453615335748,9,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1
67,n1:c:n:c(:c2:c:1:c:c:c:c:2)-N-C,0.0,3,,1.0,0.0,ACTIVE,1.0,0,
68,n1:c(:c2:c(:c:c:1):c:c:c:c:2)-C,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,1,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC
69,N1-C-C(-c:c-1)(-c1:c:c:c(:c:c:1)-O-C-C)-C,0.0,3,,1.0,0.0,ACTIVE,1.0,0,
70,N(-c1:c(:c:c:c:c:1)-C)-c1:c:c:c:c:c:1,1.0,3,inf,0.006351985679484425,3.4482758620689653,ACTIVE,0.09901624735666902,20,NC(=O)N1c2ccccc2C[C@H](O)c2ccccc21
71,N(-O)-C(-N)=O,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,3,NC(=O)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O
72,Cl-c1:c(:c:c:c(:c:1)-N-c1:n:c:n:c:c:1)-F,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,3,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1
73,N-c1:c:c:c(:c:c:1)-C(-O)=O,1.0,3,inf,0.08089963062270986,1.7241379310344829,ACTIVE,0.2858453615335748,12,CCCCC(CC)COC(=O)c1ccc(N(C)C)cc1
74,n1:c:n:c(:c:c:1-N)-O-C,1.0,3,inf,0.4339152119699313,0.5747126436781609,ACTIVE,0.5398475641879429,4,CCCNS(=O)(=O)Nc1ncnc(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1
75,N(-C-C-C)(-C-C-C)-C-C-C,0.375,3,0.7789473684210526,0.7537129204881009,1.7241379310344829,ACTIVE,0.8877063285748745,35,CC(C)(NC(=O)C1C[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@@H](O5)C1=O)c1nc(-c2ccccc2)no1
76,n1(:c2:c(:c(:c:1-C)-C-C):c:c:c:c:2)-C-C,0.0,3,,1.0,0.0,ACTIVE,1.0,0,
77,N1-C-C(-c2:c-1:c:c:c:c:2)-c1:c:c:c:c:c:1,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,1,CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)Nc3ccccc32)cc1
78,O=C1-C-C-C(-C-C-C-C-C-C-1)-C,0.6666666666666666,3,2.627906976744186,0.4012057262857599,1.1494252873563218,ACTIVE,0.5398475641879429,24,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CC[C@H]4CC(=O)[C@H](C)C[C@]4(C)[C@H]3CC[C@]12C
79,n1(:c(:n:c(:c:c:1)=O)=O)-C1-O-C(-C-C-1)-C-O,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,9,CCc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c1=O
80,N-C(-C(-O-C(-C-C)-C)=O)-C,0.5,3,1.3063583815028899,0.6801620947627605,0.5747126436781609,ACTIVE,0.8119052032077996,12,COc1cc2c(cc1OC)[C@H]1C[C@@H](OC(=O)[C@@H](N)C(C)C)[C@H](CC(C)C)CN1CC2
81,F-c1:c(:c:c:c(:c:1)-F)-C,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,7,O=C(NCc1c(F)cc(F)cc1F)c1cn2c(c(O)c1=O)C(=O)N1[C@H]3CC[C@H](C3)O[C@@H]1C2
82,O(-c1:c(:c:c:c(:c:1)-C)-C-C)-C,0.5,3,1.3081395348837208,0.5830880821144337,1.1494252873563218,ACTIVE,0.7120660910614053,10,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2
83,N(-C1-C-C-1)-C,0.5,3,1.3063583815028899,0.6801620947627605,0.5747126436781609,ACTIVE,0.8119052032077996,10,CC(C)(C)[C@@H]1NC(=O)O[C@@H]2CCC[C@H]2OC/C=C/C(F)(F)c2nc3ccccc3nc2O[C@@H]2C[C@@H](C(=O)N[C@]3(C(=O)NS(=O)(=O)C4(C)CC4)C[C@H]3C(F)F)N(C2)C1=O
84,S(-N-C=O)(-c1:c:c:c:c:c:1)(=O)=O,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,15,CC(=O)N(c1onc(C)c1C)S(=O)(=O)c1ccc(N)cc1
85,n1:n:c:n(:c:1-C-C)-C,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546,4,FC(F)(F)c1cccc(N2CCN(CCc3nnc4n3C[C@@H]3CCC[C@H]43)CC2)c1
86,N-c1:c:c(:c:c:c:1)-C-C,1.0,3,inf,0.08089963062270986,1.7241379310344829,ACTIVE,0.2858453615335748,26,CCOc1c(N)c2c(c(OCC)c1OCC)C(C1c3c(cc4c(c3OC)OCO4)CCN1C)OC2=O
