,standardised_smiles,DILI_LABEL
201,Cn1c(=O)c2c(ncn2C)n(C)c1=O,0
202,C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)CC1O,0
203,CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0
204,CCCCCC(C)(O)C=CC1C(O)CC(O)C1CC=CCCCC(=O)O,0
205,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0
206,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0
207,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0
208,CC(NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,0
209,COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,0
210,CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,0
211,CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0
212,COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,0
213,Cc1nc2c([nH]1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1-2,0
214,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C,0
215,NC(=O)C(c1ccccc1)(c1ccccc1)C1CCN(CCc2ccc3c(c2)CCO3)C1,0
216,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,0
217,CC(C)(CO)C(O)C(=O)NCCCO,0
218,COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,0
219,OCC1OC(O)C(O)C(O)C1O,0
220,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0
221,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,0
222,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0
223,CCN(CC)C(C)C(=O)c1ccccc1,0
224,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,0
225,CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)CC2c3cccc4[nH]cc(c34)CC21,0
226,OCC(S)CS,0
227,CN(C)CCOC(c1ccccc1)c1ccccc1,0
228,CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1,0
229,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,0
230,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,0
231,NCCc1ccc(O)c(O)c1,0
232,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,0
233,CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0
234,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,0
235,CC12C=CC(=O)NC1CCC1C2CCC2(C)C(C(=O)Nc3cc(C(F)(F)F)ccc3C(F)(F)F)CCC12,0
236,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0
237,CC[N+](C)(C)c1cccc(O)c1,0
238,CNC(C)C(O)c1ccccc1,0
239,CNCC(O)c1ccc(O)c(O)c1,0
240,O=C(CNC(=O)c1ccccc1)CC(Cc1ccccc1)C(=O)O,0
241,NC(=O)C1CSSCCC(=O)NC(CCCCN=C(N)N)C(=O)NCC(=O)NC(CC(=O)O)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N2CCCC2C(=O)N1,0
242,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,0
243,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,0
244,Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,0
245,CC(O)(P(=O)(O)O)P(=O)(O)O,0
246,CCOC(=O)c1cncn1C(C)c1ccccc1,0
247,CC(=NO)C(C)NCC(C)(C)CNC(C)C(C)=NO,0
248,Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1,0
249,CC(C)C(=O)Oc1ccc(CO)cc1C(CCN(C(C)C)C(C)C)c1ccccc1,0
250,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0
251,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0
252,Nc1nc(F)nc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O,0
253,CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F,0
254,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0
255,O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,0
256,Nc1nc2ncc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,0
257,CNC1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,0
258,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)C(COCc1ccccc1)C(=O)O,0
259,O=C([O-])CN(CCN(CC(=O)O)CC(COP(=O)(O)OC1CCC(c2ccccc2)(c2ccccc2)CC1)N(CC(=O)[O-])CC(=O)[O-])CC(=O)O,0
260,CC(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,0
261,COCCNC(=O)CN(CCN(CCN(CC(=O)O)CC(=O)NCCOC)CC(=O)O)CC(=O)O,0
262,O=C([O-])CCCO,0
263,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,0
264,COc1ccccc1OCC(O)CO,0
265,NC(N)=NCCN1CCCCCCC1,0
266,NCCc1cnc[nH]1,0
267,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0
268,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
269,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,0
270,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,0
271,CC1(C)C(=CC=CC=CC=CC2=[N+](CCCCS(=O)(=O)[O-])c3ccc4ccccc4c3C2(C)C)N(CCCCS(=O)(=O)[O-])c2ccc3ccccc3c21,0
272,CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0
273,O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I,0
274,CC(C)NCC(O)c1ccc(O)c(O)c1,0
275,O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,0
276,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0
277,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,0
278,OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,0
279,NC(N)=NCCCC(N)C(=O)O,0
280,C[N+](C)(C)CC(O)CC(=O)[O-],0
281,Nc1nc2c(c(=O)[nH]1)N(C=O)C(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)CN2,0
282,CN1c2c(nc(N)[nH]c2=O)NCC1CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,0
283,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,0
284,CN1CCC23CCCCC2C1Cc1ccc(O)cc13,0
285,CCN(CC)CC(=O)Nc1c(C)cccc1C,0
286,NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0
287,CSCCC(N)C(=O)O,0
288,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0
289,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0
290,CCCCC(F)(F)C1(O)CCC2C(CC(=O)C2CCCCCCC(=O)O)O1,0
291,OCC(O)C(O)C(O)C(O)CO,0
292,CNC1(C)C2CCC(C2)C1(C)C,0
293,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,0
294,C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,0
295,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0
296,Cc1cccc(C)c1NC(=O)C1CCCCN1C,0
297,CCCC(C)(COC(N)=O)COC(N)=O,0
298,CNC(C)Cc1ccccc1,0
299,CN1C(=O)CC(C)(c2ccccc2)C1=O,0
300,CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0
301,C[N+]1(CC2CC2)CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
302,C[N+]1(C)C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,0
303,CCC(CO)NC(=O)C1C=C2c3cccc4c3c(cn4C)CC2N(C)C1,0
304,CC(C)(C(=O)c1cccnc1)c1cccnc1,0
305,CC(N)(Cc1ccc(O)cc1)C(=O)O,0
306,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0
307,COc1ccc(OC)c(C(O)CNC(=O)CN)c1,0
308,CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,0
309,OCCN1CC(O)C(O)C(O)C1CO,0
310,CCCCN1CC(O)C(O)C(O)C1CO,0
311,N=c1nc(N2CCCCC2)cc(N)n1O,0
312,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0
313,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,0
314,CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CCC(=O)CC21,0
315,Oc1ccc2c3c1OC1C(O)CCC4(O)C(C2)N(CC2CCC2)CCC314,0
316,C=CCN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
317,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0
318,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,0
319,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],0
320,NCC(O)c1ccc(O)c(O)c1,0
321,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0
322,CC1C=CC=CCCC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC(O)C(C(=O)O)C(O)CC(=O)CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)OC(C)C(C)C1O,0
323,CC(C)NCC(O)c1cc(O)cc(O)c1,0
324,Cc1ccccc1C(OCCN(C)C)c1ccccc1,0
325,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
326,COc1ccc2c3c1OC1C(=O)CCC4(O)C(C2)N(C)CCC314,0
327,CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
328,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,0
329,Cn1c(=O)c2[nH]c(Br)nc2n(C)c1=O,0
330,CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1[N+]1(C)CCCCC1,0
331,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CO)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0
332,COc1ccc(N(C)C)cc1CNC1CCCNC1c1ccccc1,0
333,CC(C)(C)NCC(O)COc1ccccc1C1CCCC1,0
334,CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,0
335,CSCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)CCNC(=O)OCC(C)C)C(=O)NC(CC(=O)O)C(=O)NC(Cc1ccccc1)C(N)=O,0
336,CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,0
337,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,0
338,FC(F)(F)C(F)(F)C(F)(F)F,0
339,CC1C(c2ccccc2)OCCN1C,0
340,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,0
341,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,0
342,CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,0
343,CC(=CCC1=C(C)C(=O)c2ccccc2C1=O)CCCC(C)CCCC(C)CCCC(C)C,0
344,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0
345,CC(C)NCC(O)COc1cccc2[nH]ccc12,0
346,c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,0
347,COc1cc(NC(C)CCCN)c2ncccc2c1,0
348,CCC1(c2ccccc2)C(=O)NCNC1=O,0
349,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0
350,CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,0
351,NC(=O)C1CCCN1C(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1,0
352,CNCCCC1c2ccccc2C=Cc2ccccc21,0
353,CNC(C)C(O)c1ccccc1,0
354,CN1CCCN=C1C=Cc1cccs1,0
355,CN(C)C(=O)Oc1ccc[n+](C)c1,0
356,Cc1ncc(CO)c(CO)c1O,0
357,Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,0
358,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0
359,CCC(=O)NCCC1CCc2ccc3c(c21)CCO3,0
360,COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,0
361,CNC(=O)c1cnn(-c2nc(N)c3ncn(C4OC(CO)C(O)C4O)c3n2)c1,0
362,COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC,0
363,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,0
364,CC(N)C12CC3CC(CC(C3)C1)C2,0
365,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,0
366,C=CC[N+]1(C2CC3C4CCC5CC(O)C(N6CCOCC6)CC5(C)C4CCC3(C)C2OC(C)=O)CCCC1,0
367,CC=C1NC(=O)C2CSSCCC=CC(CC(=O)NC(C(C)C)C(=O)N2)OC(=O)C(C(C)C)NC1=O,0
368,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0
369,N#CC1CC2CC2N1C(=O)C(N)C12CC3CC(CC(O)(C3)C1)C2,0
370,CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,0
371,C#CCN(C)C(C)Cc1ccccc1,0
372,CC(O)C(=O)[O-],0
373,C=Cc1ccccc1S(=O)(=O)O,0
374,OCC(O)C(O)C(O)C(O)CO,0
375,CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,0
376,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0
377,O=S(=O)(O)OCC1OC(OC2(COS(=O)(=O)O)OC(OS(=O)(=O)O)C(OS(=O)(=O)O)C2OS(=O)(=O)O)C(OS(=O)(=O)O)C(OS(=O)(=O)O)C1OS(=O)(=O)O,0
378,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,0
379,CCC(c1cccc(O)c1)C(C)CN(C)C,0
380,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,0
381,CC(O)C(O)C1CNc2nc(N)[nH]c(=O)c2N1,0
382,Cn1c(=O)c2[nH]cnc2n(C)c1=O,0
383,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,0
384,O=P(O)(O)C(Sc1ccc(Cl)cc1)P(=O)(O)O,0
385,CCCCS(=O)(=O)NC(Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,0
386,Cc1ccc(O)c(C(CCN(C(C)C)C(C)C)c2ccccc2)c1,0
387,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,0
388,NCC1CCC(C(=O)O)CC1,0
389,NCCNCCNCCN,0
390,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0
391,Cc1ccc(C(=CCN2CCCC2)c2ccccn2)cc1,0
392,O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1,0
393,NCCc1ccc(O)cc1,0
394,CCC(C)C1NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(N)CSSCC(C(=O)N2CCCC2C(=O)NC(CC(C)C)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(C(C)O)NC1=O,0
395,CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1N1CCCCC1,0
396,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,0
397,O=C1OC(C(O)CO)C(=O)C1O,0
398,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0
399,O=C(CCCCCCC(=O)Nc1ccccc1)NO,0
400,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0
