,PubChem_CID,Compound Name,standardized_smiles,MW,vDILIConcern,CLASS
267,40958,cefaclor,NC(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,367.039354608,vLess-DILI-Concern,active
268,2610,cefadroxil,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,363.088891644,vLess-DILI-Concern,active
269,656510,cefazolin,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)C3SC2)s1,454.030013928,vLess-DILI-Concern,active
270,6915944,cefdinir,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,395.035810516,vLess-DILI-Concern,active
271,5479537,cefepime,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,480.124959868,vLess-DILI-Concern,active
272,44185,cefoperazone,CCN1CCN(C(=O)NC(C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,645.142400824,vLess-DILI-Concern,active
273,456256,cefotaxime,CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,455.056939884,vLess-DILI-Concern,active
274,5281006,cefprozil,C/C=C/C1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,389.104541708,vLess-DILI-Concern,active
275,5481173,ceftazidime,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,546.099139044,vLess-DILI-Concern,active
276,5361919,ceftriaxone,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,554.046057916,vLess-DILI-Concern,active
277,5361202,cefuroxime,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,424.068884472,vLess-DILI-Concern,active
278,27447,cephalexin,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,347.093977024,vLess-DILI-Concern,active
279,2678,cetirizine,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,388.15537034,vLess-DILI-Concern,active
280,2712,chlordiazepoxide,CN=C1CN(O)C(c2ccccc2)=c2cc(Cl)ccc2=N1,299.082539748,vLess-DILI-Concern,active
281,2719,chloroquine,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,319.181525512,vLess-DILI-Concern,active
282,2720,chlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O,294.948825352,vLess-DILI-Concern,active
283,2726,chlorpromazine,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,318.095747288,vLess-DILI-Concern,active
284,2727,chlorpropamide,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,276.033540956,vLess-DILI-Concern,active
285,2756,cimetidine,CN=C(NC#N)NCCSCc1nc[nH]c1C,252.115715512,vLess-DILI-Concern,active
286,2771,citalopram,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,324.163791512,vLess-DILI-Concern,active
287,2802,clonazepam,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,315.04106886,vLess-DILI-Concern,active
288,60606,clopidogrel,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,321.059027432,vLess-DILI-Concern,active
289,27686,cromoglicate,O=C(O)c1cc(=O)c2cc(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)ccc2o1,468.069261332,vLess-DILI-Concern,active
290,2895,cyclobenzaprine,CN(C)CCC=C1c2ccccc2C=Cc2ccccc21,275.167399672,vLess-DILI-Concern,active
291,2907,cyclophosphamide,O=P1(N(CCCl)CCCl)NCCCO1,260.02481971,vLess-DILI-Concern,active
292,2913,cyproheptadine,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,287.167399672,vLess-DILI-Concern,active
293,347910371,dalteparin sodium,O=C(O)C1OC(OC2C(COS(=O)(=O)O)OC(O)C(NS(=O)(=O)O)C2O)C(OS(=O)(=O)O)C(O)C1O,594.981905072,vLess-DILI-Concern,active
294,3062316,dasatinib,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,487.155721752,vLess-DILI-Concern,active
295,124087,desloratadine,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,310.123676288,vLess-DILI-Concern,active
296,125017,desvenlafaxine,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,263.18852904,vLess-DILI-Concern,active
297,154101,dexmethylphenidate,COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1,233.141578848,vLess-DILI-Concern,active
298,3114,disopyramide,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,339.231062548,vLess-DILI-Concern,active
299,3152,donepezil,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,379.214743788,vLess-DILI-Concern,active
300,667477,doxepin,CN(C)CC/C=C1\c2ccccc2COc2ccccc21,279.162314292,vLess-DILI-Concern,active
301,31703,doxorubicin,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,543.174060748,vLess-DILI-Concern,active
302,5281011,doxycycline,C[C@H]1c2cccc(O)c2C(=O)C2C(=O)[C@]3(O)C(=O)C(C(N)=O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,444.153265728,vLess-DILI-Concern,active
303,5362032,enalapril,CCOC(=O)[C@@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,376.199821996,vLess-DILI-Concern,active
304,25244225,enoxaparin,O=C(O)C1O[C@@H](OC2[C@@H](COS(=O)(=O)O)OC(O)C(NS(=O)(=O)O)[C@H]2O)C(OS(=O)(=O)O)[C@@H](O)C1O,594.981905072,vLess-DILI-Concern,active
305,146570,escitalopram,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,324.163791512,vLess-DILI-Concern,active
306,9579578,esomeprazole Sodium,COc1ccc2nc([S@+]([O-])Cc3ncc(C)c(OC)c3C)[nH]c2c1,345.114712468,vLess-DILI-Concern,active
307,5757,estradiol,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,272.177630008,vLess-DILI-Concern,active
308,36462,etoposide,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,588.184291084,vLess-DILI-Concern,active
309,3325,famotidine,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,337.04493572,vLess-DILI-Concern,active
310,3333,felodipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,383.069113448,vLess-DILI-Concern,active
311,3356,flecainide,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,414.13781182,vLess-DILI-Concern,active
312,3386,fluoxetine,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,309.134048856,vLess-DILI-Concern,active
313,3393,flurazepam,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,387.151368256,vLess-DILI-Concern,active
314,446987,fosfomycin,C[C@@H]1O[C@@H]1P(=O)(O)O,138.008195334,vLess-DILI-Concern,active
315,55891,fosinopril,CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N1C[C@H](C2CCCCC2)C[C@H]1C(=O)O)C(C)C,563.301189442,vLess-DILI-Concern,active
316,3488,glibenclamide,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,493.143819676,vLess-DILI-Concern,active
317,3476,glimepiride,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,490.224991188,vLess-DILI-Concern,active
318,3478,glipizide,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,445.178375344,vLess-DILI-Concern,active
319,3559,haloperidol,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,375.140134876,vLess-DILI-Concern,active
320,3637,hydralazine,NNc1nncc2ccccc12,160.074896256,vLess-DILI-Concern,active
321,3639,hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,296.964475416,vLess-DILI-Concern,active
322,3652,hydroxychloroquine,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,335.176440132,vLess-DILI-Concern,active
323,3690,ifosfamide,O=P1(NCCCl)OCCCN1CCCl,260.02481971,vLess-DILI-Concern,active
324,3696,imipramine,CN(C)CCCN1c2ccccc2CCc2ccccc21,280.193948768,vLess-DILI-Concern,active
325,3749,irbesartan,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,428.232459516,vLess-DILI-Concern,active
326,60838,irinotecan,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,586.279134936,vLess-DILI-Concern,active
327,3784,isradipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,371.148120772,vLess-DILI-Concern,active
328,3883,lansoprazole,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,369.075882348,vLess-DILI-Concern,active
329,441341,levetiracetam,CC[C@H](C(N)=O)N1CCCC1=O,170.105527688,vLess-DILI-Concern,active
330,1549000,levocetirizine dihydrochloride,O=C(O)COCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,388.15537034,vLess-DILI-Concern,active
331,5819,levothyroxine,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,776.686699832,vLess-DILI-Concern,active
332,441401,linezolid,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,337.14378434,vLess-DILI-Concern,active
333,5362119,lisinopril,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,405.226371092,vLess-DILI-Concern,active
334,3956,loracarbef,NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CCC12)c1ccccc1,349.082933672,vLess-DILI-Concern,active
335,3961,losartan,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,422.162187036,vLess-DILI-Concern,active
336,4046,mefloquine,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,378.116682452,vLess-DILI-Concern,active
337,4053,melphalan,NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,304.074533176,vLess-DILI-Concern,active
338,4054,memantine,CC12CC3CC(C)(C1)CC(N)(C3)C2,179.167399672,vLess-DILI-Concern,active
339,4075,mesalazine,Nc1ccc(O)c(C(=O)O)c1,153.042593084,vLess-DILI-Concern,active
340,15459,metaxalone,Cc1cc(C)cc(OCC2CNC(=O)O2)c1,221.10519334,vLess-DILI-Concern,active
341,4100,methazolamide,CC(=O)N=c1sc(S(N)(=O)=O)nn1C,236.003782116,vLess-DILI-Concern,active
342,4158,methylphenidate,COC(=O)C(c1ccccc1)C1CCCCN1,233.141578848,vLess-DILI-Concern,active
343,6741,methylprednisolone,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,374.20932406,vLess-DILI-Concern,active
344,4168,metoclopramide,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,299.140054624,vLess-DILI-Concern,active
345,4171,metoprolol,COCCc1ccc(OCC(O)CNC(C)C)cc1,267.18344366,vLess-DILI-Concern,active
346,5281040,montelukast,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,585.210442692,vLess-DILI-Concern,active
347,152946,moxifloxacin,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,401.175084468,vLess-DILI-Concern,active
348,5281078,mycophenolate mofetil,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,433.210052332,vLess-DILI-Concern,active
349,3011155,nelarabine,COc1nc(N)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,297.10731858,vLess-DILI-Concern,active
350,64143,nelfinavir,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,567.31307792,vLess-DILI-Concern,active
351,3033637,nizatidine,CN/C(=C\[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,331.113666912,vLess-DILI-Concern,active
352,4585,olanzapine,Cc1cc2c(s1)=Nc1ccccc1NC=2N1CCN(C)CC1,312.14086764,vLess-DILI-Concern,active
353,6003770,olsalazine,O=C(O)C1=C/C(=N\Nc2ccc(O)c(C(=O)O)c2)C=CC1=O,302.05388604,vLess-DILI-Concern,active
354,4594,omeprazole,COc1ccc2nc([S+]([O-])Cc3ncc(C)c(OC)c3C)[nH]c2c1,345.114712468,vLess-DILI-Concern,active
355,4595,ondansetron,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,293.152812228,vLess-DILI-Concern,active
356,36314,paclitaxel,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,853.330955312,vLess-DILI-Concern,active
357,4679,pantoprazole,COc1ccnc(C[S+]([O-])c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,383.0751334,vLess-DILI-Concern,active
358,43815,paroxetine,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,329.14272172,vLess-DILI-Concern,active
359,436058,pegaspargase,C=C(CN(C)C)C(=O)c1ccc(C)cc1C,217.146664228,vLess-DILI-Concern,active
360,5904,penicillin g,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,334.098728056,vLess-DILI-Concern,active
361,3675,phenelzine,NNCCc1ccccc1,136.100048384,vLess-DILI-Concern,active
362,5755,prednisolone,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,360.193673996,vLess-DILI-Concern,active
363,5865,prednisone,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,358.178023932,vLess-DILI-Concern,active
364,4913,procainamide,CCN(CC)CCNC(=O)c1ccc(N)cc1,235.168462292,vLess-DILI-Concern,active
365,4917,prochlorperazine,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,373.137946448,vLess-DILI-Concern,active
366,5994,progesterone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,314.2245802,vLess-DILI-Concern,active
367,4927,promethazine,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,284.13471964,vLess-DILI-Concern,active
368,4932,propafenone,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,341.199093724,vLess-DILI-Concern,active
369,4943,propofol,CC(C)c1cccc(C(C)C)c1O,178.135765196,vLess-DILI-Concern,active
370,15330,propoxyphene,CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)CN(C)C,339.219829168,vLess-DILI-Concern,active
371,54892,quinapril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,438.21547206,vLess-DILI-Concern,active
372,441074,quinidine,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,324.183778008,vLess-DILI-Concern,active
373,5029,rabeprazole,COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,359.130362532,vLess-DILI-Concern,active
374,5362129,ramipril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,416.231122124,vLess-DILI-Concern,active
375,3001055,ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,314.141261564,vLess-DILI-Concern,active
376,60815,remifentanil,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1,376.199821996,vLess-DILI-Concern,active
377,65981,repaglinide,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,452.267507632,vLess-DILI-Concern,active
378,6323490,rifabutin,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,846.441508804,vLess-DILI-Concern,active
379,5073,risperidone,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,410.211804324,vLess-DILI-Concern,active
380,77991,rivastigmine,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,250.168127944,vLess-DILI-Concern,active
381,5095,ropinirole,CCCN(CCC)CCc1cccc2c1CC(=O)N2,260.188863388,vLess-DILI-Concern,active
382,68617,sertraline,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,305.073804904,vLess-DILI-Concern,active
383,5210,sibutramine,CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1,279.175377512,vLess-DILI-Concern,active
384,5212,sildenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,474.20492444,vLess-DILI-Concern,active
385,6436030,sirolimus,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)CC2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,913.555141588,vLess-DILI-Concern,active
386,4369359,sitagliptin,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,407.11807942,vLess-DILI-Concern,active
387,5833,spironolactone,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@@H]21,416.202130504,vLess-DILI-Concern,active
388,5215,sulfadiazine,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,250.05244656,vLess-DILI-Concern,active
389,439492,tacrolimus,C=CC[C@@H]1C=C(C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](C(C)=C[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,803.[phone],vLess-DILI-Concern,active
390,65999,telmisartan,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,514.2368762,vLess-DILI-Concern,active
391,5394,temozolomide,Cn1nnc2c(C(N)=O)ncn2c1=O,194.055223432,vLess-DILI-Concern,active
392,5403,terbutaline,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,225.136493468,vLess-DILI-Concern,active
393,5426,thalidomide,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,258.0640568,vLess-DILI-Concern,active
394,5452,thioridazine,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,370.153740832,vLess-DILI-Concern,active
